["deep learning", 1258.089847686568]
["d ponsa", 3.8918202981106265]
["d sedra", 3.8918202981106265]
["deep ul", 3.8918202981106265]
["diferent model andor diferent evaluation measures", 3.8918202981106265]
["dong li", 3.8918202981106265]
["dong xu", 3.8918202981106265]
["dropoutregularized logistic regression classifier", 3.8918202981106265]
["e hazan", 3.8918202981106265]
["excellent multilingual speech recognition results", 3.8918202981106265]
["exts  φ", 3.8918202981106265]
["f monti", 3.8918202981106265]
["f rieke", 3.8918202981106265]
["f seide", 3.8918202981106265]
["f zhang", 3.8918202981106265]
["g heitz", 3.8918202981106265]
["g zhong", 3.8918202981106265]
["gv  gvc", 3.8918202981106265]
["h  w  φ", 3.8918202981106265]
["h bilen", 3.8918202981106265]
["h soyer", 3.8918202981106265]
["hao luo", 3.8918202981106265]
["hierarchical gaussian potential function networks", 3.8918202981106265]
["icml 08", 3.8918202981106265]
["ij _2 j", 3.8918202981106265]
["image k", 3.8918202981106265]
["iman wo", 3.8918202981106265]
["j ghosh", 3.8918202981106265]
["j jiang", 3.8918202981106265]
["j leong", 3.8918202981106265]
["l sigal", 3.8918202981106265]
["l1 loss", 3.8918202981106265]
["l2 test", 3.8918202981106265]
["large scale deep neural network acoustic modeling", 3.8918202981106265]
["largescale recursive neural network architectures", 3.8918202981106265]
["layer m", 3.8918202981106265]
["li shen", 3.8918202981106265]
["lin tan", 3.8918202981106265]
["lockless asynchronous stochastic gradient descent", 3.8918202981106265]
["m aubry", 3.8918202981106265]
["m deeds", 3.8918202981106265]
["m denil", 3.8918202981106265]
["m isard", 3.8918202981106265]
["m oquab", 3.8918202981106265]
["m times", 3.8918202981106265]
["m vatsa", 3.8918202981106265]
["max min", 3.8918202981106265]
["mh yang", 3.8918202981106265]
["multimodal imagingguided survival time prediction", 3.8918202981106265]
["n times", 3.8918202981106265]
["n words", 3.8918202981106265]
["ndcg  k", 3.8918202981106265]
["offline handwritten chinese character recognition", 3.8918202981106265]
["offtheshelf convolutional neural network features", 3.8918202981106265]
["oyallon", 3.8918202981106265]
["p dayan", 3.8918202981106265]
["p goyal", 3.8918202981106265]
["p singh", 3.8918202981106265]
["parameter sensitivity study graph representations", 3.8918202981106265]
["part ii", 3.8918202981106265]
["part vi", 3.8918202981106265]
["pixel p", 3.8918202981106265]
["pure sl", 3.8918202981106265]
["q jones", 3.8918202981106265]
["r arora", 3.8918202981106265]
["r singh", 3.8918202981106265]
["scos ij", 3.8918202981106265]
["sean ma", 3.8918202981106265]
["sequential hyperparameter optimization algorithms", 3.8918202981106265]
["small p", 3.8918202981106265]
["stateoftheart gradientfree evolutionary algorithm", 3.8918202981106265]
["tao tao", 3.8918202981106265]
["te size", 3.8918202981106265]
["term ti", 3.8918202981106265]
["ts chua", 3.8918202981106265]
["tth mda", 3.8918202981106265]
["tv sets", 3.8918202981106265]
["v kumar", 3.8918202981106265]
["van roy", 3.8918202981106265]
["w y zou", 3.8918202981106265]
["wakesleep algorithm learn good density estimators", 3.8918202981106265]
["wt k fj", 3.8918202981106265]
["wt1  πw", 3.8918202981106265]
["x  rv m", 3.8918202981106265]
["x  w _x", 3.8918202981106265]
["x cheng", 3.8918202981106265]
["x i1 hj", 3.8918202981106265]
["x liang", 3.8918202981106265]
["xk  wk1", 3.8918202981106265]
["xr wang", 3.8918202981106265]
["xrx  dx", 3.8918202981106265]
["y aytar", 3.8918202981106265]
["y cabon", 3.8918202981106265]
["y chang", 3.8918202981106265]
["y m lui", 3.8918202981106265]
["y weiss", 3.8918202981106265]
["y zheng", 3.8918202981106265]
["yong yu", 3.8918202981106265]
["z celik", 3.8918202981106265]
["z zheng", 3.8918202981106265]
["zrz  dz", 3.8918202981106265]
["µt d xi", 3.8918202981106265]
["α0f  α1", 3.8918202981106265]
["αi   βj", 3.8918202981106265]
["ε times", 3.8918202981106265]
["artificial convolution neural network techniques", 3.871201010907891]
["bioinspired spiking convolutional neural network", 3.871201010907891]
["cepstral minimummeansquareerror noise suppressor", 3.871201010907891]
["combining modality specific deep neural networks", 3.871201010907891]
["contextdependent allophonic hidden markov models", 3.871201010907891]
["conventional dense feature vector representation", 3.871201010907891]
["deep belief networkgaussian process hybrid model", 3.871201010907891]
["dense volumetovolume vascular boundary detection", 3.871201010907891]
["feature invariance encoderdecoder reconstruction", 3.871201010907891]
["gpubased maxpooling convolutional neural network", 3.871201010907891]
["high dimensional searchbased sofware engineering", 3.871201010907891]
["interaction matrix neural network query document", 3.871201010907891]
["large broad coverage multidomain knowledge bases", 3.871201010907891]
["linear svm classifiers yields record performance", 3.871201010907891]
["machine discover complex probabilistic structure", 3.871201010907891]
["phonediscriminating minimum classification error", 3.871201010907891]
["retrievalbased humancomputer conversation system", 3.871201010907891]
["scalable hierarchical networkonchip architecture", 3.871201010907891]
["user profile preserving social network embedding", 3.871201010907891]
["variabilitytolerant convolutional neural network", 3.871201010907891]
["wemayendupwithamodelthatlearnedtoexpressthe data", 3.871201010907891]
["belief propagation", 3.8538290105282194]
["1000class imagenet object recognition challenge", 3.8501476017100584]
["a2ia arabic handwritten text recognition system", 3.8501476017100584]
["careful quasinewton stochastic gradient descent", 3.8501476017100584]
["complicated 3stage layerwise training procedure", 3.8501476017100584]
["deepstructured hidden conditional random fields", 3.8501476017100584]
["discriminative probabilistic training criterion", 3.8501476017100584]
["discriminative semantic representation learning", 3.8501476017100584]
["handwritten digit recog1 arxiv170205747v2  cscv", 3.8501476017100584]
["ijcai proceedingsinternational joint conference", 3.8501476017100584]
["improved generalpurpose optimization algorithms", 3.8501476017100584]
["kullbackleibler importance estimation procedure", 3.8501476017100584]
["multiphoton microscopy vasculature segmentation", 3.8501476017100584]
["neural network extracts discriminative features", 3.8501476017100584]
["object detection presents additional challenges", 3.8501476017100584]
["orthogonal nonnegative matrix trifactorizations", 3.8501476017100584]
["pascal visual object category detection contest", 3.8501476017100584]
["popular minibatch stochastic gradient technique", 3.8501476017100584]
["powerful hyperparameter optimization algorithms", 3.8501476017100584]
["procedure startasynchronouslyfetchingparameters", 3.8501476017100584]
["progressive transductive support vector machine", 3.8501476017100584]
["recurrent cascadecorrelation learning algorithm", 3.8501476017100584]
["sandblaster lbfgs enjoy significant speed gains", 3.8501476017100584]
["selfreferential optimal universal selfimprovers", 3.8501476017100584]
["shallow feature space transformation approaches", 3.8501476017100584]
["simple spatialpyramid bagofvisualwords features", 3.8501476017100584]
["single sentence positivenegative classification", 3.8501476017100584]
["singleisa heterogeneous multicore architectures", 3.8501476017100584]
["standard feedforward multilayer neural networks", 3.8501476017100584]
["successful partbased object localisation method", 3.8501476017100584]
["te skipgram model learns vector representations", 3.8501476017100584]
["thenstateoftheart speech recognition technology", 3.8501476017100584]
["timit acousticphonetic continuous speech corpus", 3.8501476017100584]
["tissue microarray imagebased outcome prediction", 3.8501476017100584]
["traditional handcrafted feature representations", 3.8501476017100584]
["transition layer generate θm output featuremaps", 3.8501476017100584]
["unsupervised online sample collection mechanism", 3.8501476017100584]
["unsupervised representation learning procedures", 3.8501476017100584]
["whichisanindicatorofoverftingonthetraining data", 3.8501476017100584]
["document pair", 3.8474240361923053]
["image feature", 3.8474240361923053]
["input feature", 3.8474240361923053]
["rate schedule", 3.8474240361923053]
["deep feature", 3.8403102769450914]
["20th australasian document computing symposium", 3.828641396489095]
["27th annual international acm sigir conference", 3.828641396489095]
["30th annual international acm sigir conference", 3.828641396489095]
["3dimensional brainlike multiprocessor hardware", 3.828641396489095]
["competitive object recognition benchmark tasks", 3.828641396489095]
["conventional feedforward network architectures", 3.828641396489095]
["crossdomain handwritten digit recognition task", 3.828641396489095]
["deep convolutional neural network architecture", 3.828641396489095]
["deep convolutional neural network observations", 3.828641396489095]
["deep generative correlation alignment networks", 3.828641396489095]
["discriminative piecewise linear transformation", 3.828641396489095]
["endtoend deep learning object detection models", 3.828641396489095]
["firstorder stochastic gradient descent methods", 3.828641396489095]
["generator g learn approximate inverse mappings", 3.828641396489095]
["harvard university bergstra  rowlandharvardedu", 3.828641396489095]
["hierarchical invariant spatiotemporal features", 3.828641396489095]
["hierarchical spatiotemporal feature extraction", 3.828641396489095]
["hierarchical spiking convolutional autoencoder", 3.828641396489095]
["hyperparameter optimization algorithm optimize", 3.828641396489095]
["initial successful cnntosnn conversion methods", 3.828641396489095]
["large deformation diffeomorphic metric mapping", 3.828641396489095]
["longshort term memory neural networks language", 3.828641396489095]
["marginal distribution discrepancy minimization", 3.828641396489095]
["partially observable markov decision processes", 3.828641396489095]
["patches steers multiatlas segmentation process", 3.828641396489095]
["practical visual object categorization systems", 3.828641396489095]
["psychophysicsdriven pattern recognition models", 3.828641396489095]
["royale des sciences presentes par divers savan", 3.828641396489095]
["semisupervised heterogeneous domain adaptation", 3.828641396489095]
["smoothed conditional probability distributions", 3.828641396489095]
["sophisticated offtheshelf optimization methods", 3.828641396489095]
["stacked independent subspace analysis networks", 3.828641396489095]
["steptoward deep learning software repositories", 3.828641396489095]
["substantial speech recognition error reduction", 3.828641396489095]
["survivaldisease activitydevelopment prediction", 3.828641396489095]
["traditional convolutional feedforward networks", 3.828641396489095]
["traditional multivariate gaussian distribution", 3.828641396489095]
["ubiquitous twolayer feedforward neural network", 3.828641396489095]
["unit j projects direct feedforward connections", 3.828641396489095]
["actual dropoutregularized logistic regression", 3.8066624897703196]
["add objective rate rate rate ratio click rate", 3.8066624897703196]
["automatic sequential optimization outperforms", 3.8066624897703196]
["b stateofthepractice software language models", 3.8066624897703196]
["categoryindependent bottomup object proposals", 3.8066624897703196]
["crossdomain weaklysupervised object detection", 3.8066624897703196]
["deep generative correlation alignment network", 3.8066624897703196]
["deep maxpooling convolutional neural networks", 3.8066624897703196]
["deep parametrized neural network architecture", 3.8066624897703196]
["dependency treebased sentiment classification", 3.8066624897703196]
["detector adaptation concern online adaptation", 3.8066624897703196]
["direct nn search  policy gradients  evolution", 3.8066624897703196]
["factorial code maximises information transfer", 3.8066624897703196]
["featuredomain maxlikelihood linear regression", 3.8066624897703196]
["featurerepresentationlevel knowledge transfer", 3.8066624897703196]
["h p0 segment rootfilter egm filt h p0 φsegout", 3.8066624897703196]
["highdimensional videolike visual input stream", 3.8066624897703196]
["imagenet classification challenge performance", 3.8066624897703196]
["improving deep neural network acoustic models", 3.8066624897703196]
["ischemic stroke lesion segmentation challenge", 3.8066624897703196]
["learning representationsarxiv13050445v2  cslg", 3.8066624897703196]
["minimum phone error acoustic model estimation", 3.8066624897703196]
["multilabel relational neighbor classification", 3.8066624897703196]
["multiple binary attributespecific classifiers", 3.8066624897703196]
["ndcg paramsprintintermediatevalidmeasurements", 3.8066624897703196]
["orthogonal nonnegative matrix tfactorizations", 3.8066624897703196]
["person pottedplant sheep sofa train tvmonitor", 3.8066624897703196]
["probabilistic templatebased chord recognition", 3.8066624897703196]
["procedure startasynchronouslypushinggradients", 3.8066624897703196]
["relevant relational classification algorithms", 3.8066624897703196]
["score matching parameter estimation technique", 3.8066624897703196]
["selective search yields good object locations", 3.8066624897703196]
["sequential modelbased optimization strategies", 3.8066624897703196]
["snapstanfordedudataegonetsfacebookhtml dhttps", 3.8066624897703196]
["socialnetworksmpiswsorgdataimc2007html chttps", 3.8066624897703196]
["spatiallysparse convolutional neural networks", 3.8066624897703196]
["springer international publishing switzerland", 3.8066624897703196]
["stable deterministic numerical feature values", 3.8066624897703196]
["successful unconstrained optimization methods", 3.8066624897703196]
["supervisedlearning deep architecture category", 3.8066624897703196]
["techniques yields excellent generative models", 3.8066624897703196]
["traditional approachespascal object detection", 3.8066624897703196]
["traditional stochastic gradient decent method", 3.8066624897703196]
["treestructured long shortterm memory networks", 3.8066624897703196]
["typical stochastic feedforward neural network", 3.8066624897703196]
["umbrella term spiketimingdependent plasticity", 3.8066624897703196]
