["deep learning", 1014.6985055451601]
["large collections", 5.666426688112432]
["learning paradigm", 5.666426688112432]
["lenient threshold", 5.666426688112432]
["lidcidri data set", 5.666426688112432]
["linear projection", 5.666426688112432]
["listwise learning", 5.666426688112432]
["local competition", 5.666426688112432]
["local connections", 5.666426688112432]
["local consistency", 5.666426688112432]
["localization data", 5.666426688112432]
["low density areas", 5.666426688112432]
["major conferences", 5.666426688112432]
["markov assumption", 5.666426688112432]
["matching matrices", 5.666426688112432]
["matching matrix m", 5.666426688112432]
["matching patterns", 5.666426688112432]
["mcf logistic loss", 5.666426688112432]
["mcgill university", 5.666426688112432]
["medical diagnosis", 5.666426688112432]
["michael bernstein", 5.666426688112432]
["mixture component", 5.666426688112432]
["model combination", 5.666426688112432]
["model compactness", 5.666426688112432]
["model description", 5.666426688112432]
["momentum contrast", 5.666426688112432]
["montecarlo method", 5.666426688112432]
["multiple machines", 5.666426688112432]
["music informatics", 5.666426688112432]
["narrow definition", 5.666426688112432]
["negative sampling", 5.666426688112432]
["neural activities", 5.666426688112432]
["noisy supervision", 5.666426688112432]
["nonlinear kernels", 5.666426688112432]
["novelty detection", 5.666426688112432]
["nuclear cataracts", 5.666426688112432]
["object boundaries", 5.666426688112432]
["olivier delalleau", 5.666426688112432]
["onevsall training", 5.666426688112432]
["original distance", 5.666426688112432]
["overlap threshold", 5.666426688112432]
["parameter mapping", 5.666426688112432]
["parameter updates", 5.666426688112432]
["parameter weights", 5.666426688112432]
["penultimate layer", 5.666426688112432]
["pixel intensities", 5.666426688112432]
["poor local optima", 5.666426688112432]
["position function", 5.666426688112432]
["powerful features", 5.666426688112432]
["prediction layers", 5.666426688112432]
["probabilistic pca", 5.666426688112432]
["probability model", 5.666426688112432]
["product retrieval", 5.666426688112432]
["projection matrix", 5.666426688112432]
["random parameters", 5.666426688112432]
["random transforms", 5.666426688112432]
["reasonable errors", 5.666426688112432]
["recent algorithms", 5.666426688112432]
["recent resurgence", 5.666426688112432]
["recurrent network", 5.666426688112432]
["regression models", 5.666426688112432]
["relevant document", 5.666426688112432]
["relevant location", 5.666426688112432]
["response surfaces", 5.666426688112432]
["retrieved items k", 5.666426688112432]
["robustness issues", 5.666426688112432]
["sample complexity", 5.666426688112432]
["sample generation", 5.666426688112432]
["scalable stacking", 5.666426688112432]
["scene recognition", 5.666426688112432]
["sebastian raschka", 5.666426688112432]
["secondbest system", 5.666426688112432]
["sequence learning", 5.666426688112432]
["shape information", 5.666426688112432]
["similar documents", 5.666426688112432]
["similar technique", 5.666426688112432]
["simplest approach", 5.666426688112432]
["source code files", 5.666426688112432]
["special end token", 5.666426688112432]
["speech attributes", 5.666426688112432]
["spikeandslab rbms", 5.666426688112432]
["standard test set", 5.666426688112432]
["static classifier", 5.666426688112432]
["stiefel manifolds", 5.666426688112432]
["stochastic nature", 5.666426688112432]
["subgoal discovery", 5.666426688112432]
["subsequent blocks", 5.666426688112432]
["subspace analysis", 5.666426688112432]
["sufficient number", 5.666426688112432]
["syntactic parsing", 5.666426688112432]
["synthetic samples", 5.666426688112432]
["te representation", 5.666426688112432]
["technical details", 5.666426688112432]
["temporal distance", 5.666426688112432]
["temporal dynamics", 5.666426688112432]
["text descriptions", 5.666426688112432]
["thorsten joachims", 5.666426688112432]
["top ranking teams", 5.666426688112432]
["topdown detection", 5.666426688112432]
["transfer networks", 5.666426688112432]
["tunable parameter", 5.666426688112432]
["twostream network", 5.666426688112432]
["unified embedding", 5.666426688112432]
["unseen categories", 5.666426688112432]
["unstructured data", 5.666426688112432]
["unsupervised mode", 5.666426688112432]
["validation images", 5.666426688112432]
["valuable comments", 5.666426688112432]
["valuable feedback", 5.666426688112432]
["variation present", 5.666426688112432]
["vector space size", 5.666426688112432]
["vincent vanhoucke", 5.666426688112432]
["visual attributes", 5.666426688112432]
["visual embeddings", 5.666426688112432]
["wordcount vectors", 5.666426688112432]
["worse performance", 5.666426688112432]
["neural network language model", 5.612159716644124]
["_ pb", 5.545177444479562]
["abstract content", 5.545177444479562]
["acm transactions", 5.545177444479562]
["adaptation layer", 5.545177444479562]
["adaptive dropout", 5.545177444479562]
["alarm activation", 5.545177444479562]
["algorithms focus", 5.545177444479562]
["appendix section", 5.545177444479562]
["average accuracy", 5.545177444479562]
["b wu", 5.545177444479562]
["b xu", 5.545177444479562]
["blind separation", 5.545177444479562]
["bottleneck layer", 5.545177444479562]
["bp variant rprop", 5.545177444479562]
["brain morphology", 5.545177444479562]
["british columbia", 5.545177444479562]
["brown university", 5.545177444479562]
["c gu", 5.545177444479562]
["chengalvarayan r", 5.545177444479562]
["cifar10 data set", 5.545177444479562]
["clean separation", 5.545177444479562]
["clicked document", 5.545177444479562]
["common heuristic", 5.545177444479562]
["common situation", 5.545177444479562]
["computation cost", 5.545177444479562]
["computer cluster", 5.545177444479562]
["condition number", 5.545177444479562]
["continuous state", 5.545177444479562]
["contrastive loss", 5.545177444479562]
["conv net  maxout", 5.545177444479562]
["convergence rate", 5.545177444479562]
["convex functions", 5.545177444479562]
["corrupted copies", 5.545177444479562]
["corruption noise", 5.545177444479562]
["cscv", 5.545177444479562]
["current hardware", 5.545177444479562]
["dagstuhl seminar", 5.545177444479562]
["data concentrate", 5.545177444479562]
["decision forests", 5.545177444479562]
["decision margins", 5.545177444479562]
["deep hierarchies", 5.545177444479562]
["deeplyfused nets", 5.545177444479562]
["delft university", 5.545177444479562]
["dissimilar tasks", 5.545177444479562]
["distinct subsets", 5.545177444479562]
["distribution gap", 5.545177444479562]
["dropout networks", 5.545177444479562]
["earlier chapters", 5.545177444479562]
["eatcs monographs", 5.545177444479562]
["effective manner", 5.545177444479562]
["ergodicity rates", 5.545177444479562]
["ezpz", 5.545177444479562]
["fast computation", 5.545177444479562]
["fast convergence", 5.545177444479562]
["feature deletion", 5.545177444479562]
["feedforward nnlm", 5.545177444479562]
["final classifier", 5.545177444479562]
["final test error", 5.545177444479562]
["foreign language", 5.545177444479562]
["freetext reports", 5.545177444479562]
["frédéric bastien", 5.545177444479562]
["general involves", 5.545177444479562]
["generic detector", 5.545177444479562]
["global alignment", 5.545177444479562]
["global workqueue", 5.545177444479562]
["good regularizer", 5.545177444479562]
["gradient updates", 5.545177444479562]
["ground truth box", 5.545177444479562]
["h su", 5.545177444479562]
["hebbian learning", 5.545177444479562]
["hmmbased systems", 5.545177444479562]
["huge improvement", 5.545177444479562]
["hyperparameter λ", 5.545177444479562]
["ian j goodfellow", 5.545177444479562]
["image captioning", 5.545177444479562]
["image categories", 5.545177444479562]
["image classifier", 5.545177444479562]
["image statistics", 5.545177444479562]
["important issues", 5.545177444479562]
["improved version", 5.545177444479562]
["input directions", 5.545177444479562]
["interesting idea", 5.545177444479562]
["interesting work", 5.545177444479562]
["iris recognition", 5.545177444479562]
["ishmael belghazi", 5.545177444479562]
["j ross beveridge", 5.545177444479562]
["java annotations", 5.545177444479562]
["kyoto university", 5.545177444479562]
["l2 normalization", 5.545177444479562]
["label embeddings", 5.545177444479562]
["large collection", 5.545177444479562]
["learning ability", 5.545177444479562]
["learning machine", 5.545177444479562]
["lesion detection", 5.545177444479562]
["linear operation", 5.545177444479562]
["lookup embedding", 5.545177444479562]
["lowshot learning", 5.545177444479562]
["m baktashmotlagh", 5.545177444479562]
["mapping function", 5.545177444479562]
["marc h bornstein", 5.545177444479562]
["mathias berglund", 5.545177444479562]
["modifiable links", 5.545177444479562]
["mr discriminator", 5.545177444479562]
["multimedia tools", 5.545177444479562]
["multimodal input", 5.545177444479562]
["multinomial data", 5.545177444479562]
["multiple classes", 5.545177444479562]
["nando de freitas", 5.545177444479562]
["nasneta networks", 5.545177444479562]
["natural textures", 5.545177444479562]
["nearby addresses", 5.545177444479562]
["negative patches", 5.545177444479562]
["negative triples", 5.545177444479562]
["network features", 5.545177444479562]
["network topology", 5.545177444479562]
["neuronlike units", 5.545177444479562]
["nlp applications", 5.545177444479562]
["nonzero elements", 5.545177444479562]
["nuswise data set", 5.545177444479562]
["olga russakovsky", 5.545177444479562]
["otherrace effect", 5.545177444479562]
["output saturates", 5.545177444479562]
["p  q", 5.545177444479562]
["parameters space", 5.545177444479562]
["parametric model", 5.545177444479562]
["partial transfer", 5.545177444479562]
["pathology images", 5.545177444479562]
["person detection", 5.545177444479562]
["phd dissertation", 5.545177444479562]
["physical systems", 5.545177444479562]
["positive samples", 5.545177444479562]
["prediction tasks", 5.545177444479562]
["present deepwalk", 5.545177444479562]
["pretrained model", 5.545177444479562]
["previous studies", 5.545177444479562]
["problem specific", 5.545177444479562]
["prohibitive cost", 5.545177444479562]
["protein analysis", 5.545177444479562]
["python framework", 5.545177444479562]
["q wu", 5.545177444479562]
["r li", 5.545177444479562]
["random selection", 5.545177444479562]
["ranking baseline", 5.545177444479562]
["recent magnitude", 5.545177444479562]
["recent proposals", 5.545177444479562]
["rekognition tool", 5.545177444479562]
["representation h", 5.545177444479562]
["research efforts", 5.545177444479562]
["research funding", 5.545177444479562]
["reuters data set", 5.545177444479562]
["rgb colour space", 5.545177444479562]
["sample functions", 5.545177444479562]
["scaling behavior", 5.545177444479562]
["search algorithm", 5.545177444479562]
["selfdriving cars", 5.545177444479562]
["semantic content", 5.545177444479562]
["sequential tasks", 5.545177444479562]
["similar function", 5.545177444479562]
["similar strategy", 5.545177444479562]
["single hierarchy", 5.545177444479562]
["single rgb frame", 5.545177444479562]
["singular vectors", 5.545177444479562]
["small variations", 5.545177444479562]
["social relations", 5.545177444479562]
["software context", 5.545177444479562]
["sounding objects", 5.545177444479562]
["source domain ds", 5.545177444479562]
["special language", 5.545177444479562]
["speech data sets", 5.545177444479562]
